W,0x61FCA77F,0x6F991870
W,0xD9A989EB,0x2639EAC0
R,0x3AAEAC26,0x7536EC29
W,0xDA5957F6,0xC1C9F868
W,0x40CD1091,0x6D6B5D12
W,0x4D226DAB,0x416D8940
R,0x7DCAC4A5,0xD24AD44A
W,0x121FA86E,0x1153A29F
W,0x195F2645,0x476D24C4
R,0x3E47FC82,0xB1468C6C
R,0x6C057982,0xC5D7A162
W,0x336833A6,0x06FFDA98
R,0xC346304F,0x5114959B
W,0xA80ED5D6,0x40ABBB69
R,0x3B293AAE,0xA0046E6F
R,0xAFFD6FC4,0xD04ACE93
W,0x214D0E67,0xE42D1A46
R,0x0B53D03C,0x15A27BAE
R,0x4CF25635,0x240B8103
W,0xA3B8F81B,0x6C436B5F
R,0x58B66CE6,0x74730E5E
W,0x6B419217,0x8092977C
W,0x880837D8,0x734098F0
W,0x9B1E66BD,0xF97519BD
R,0xFEE8F94C,0x92F2CFC1
R,0xE8F15689,0xC3E5AAB3
R,0xEA3F9A57,0xEC711AB8
W,0xBB89938D,0x49B81B77
W,0x22EFFA4A,0x068700DA
W,0xBE7F94F7,0x389B5023
R,0x06295379,0x8D70CFC7
R,0x9F953FE0,0x5ADE27B2
W,0x02A300DC,0x58D9415D
W,0x72D03009,0x90E27E88
W,0xBE8DC51E,0xA51645E1
W,0xD899A4F2,0x27C71384
W,0x74EAE854,0x3A9F6EF0
R,0x9ADE8305,0x3B9163C6
W,0x47ACECBF,0x9F8F282D
W,0x73DF5323,0x43FBB33B
W,0x14B802DC,0xB3660E51
R,0x461D8291,0x91BDDF47
R,0x8A416678,0x3512691B
W,0xCE9E77AD,0x4918E464
R,0x987686E1,0x5842C3FB
W,0x351A970C,0x099AF537
W,0xD3E77966,0x67339DEB
R,0x955DB354,0xC0241984
R,0x1CDC582D,0x5A523A01
R,0x55948227,0xE96C0663
W,0x335F8AB2,0x8B1976AC
R,0xB860EC65,0xB3B9438F
R,0x8BDEC93B,0x772A75F2
R,0x84427215,0x0BDEF7EE
W,0xFE8BC2E0,0xCA2E827F
W,0x43D75D9B,0xA005D8BD
W,0xE75B3D58,0x092478FE
W,0x220FA93F,0x9F1A6AFA
W,0xB81B9BAB,0x732E6DCA
R,0x624D0522,0x18400FF4
W,0x9E26CAE9,0x9A3F4530
R,0x8EA20D63,0x38F61464
W,0x429E3217,0x33803607
R,0x314F85C3,0x0D80C645
R,0xF0B76E2F,0x05DA19D0
R,0x064D2285,0xF0A434C8
R,0xE25AAAEC,0x263829C4
R,0x66995041,0xF51A7E3D
W,0x2986F5A0,0xF604578A
W,0x55564477,0x73807D5D
R,0xE1B385A6,0x14EA1395
R,0x648B2AE6,0x6679F265
W,0x1DE4D2D9,0x46EA582C
R,0x30F9D961,0x08C2DA6A
W,0x960A0F69,0xE9C905D4
R,0x3511BA6A,0xFC9510D8
R,0xC2E3CEE7,0xDAA4D3E6
R,0x9F3757A0,0x9E3B63FA
R,0x0D4A5F9B,0x2C71D6FE
W,0x17D7596E,0x09421647
W,0xFC761C2A,0x626CAB66
R,0x94FF60E6,0xBE7B1352
W,0x9328FC28,0xB3E6A12D
R,0xCC1F45E7,0x85BE83F3
W,0xE1483774,0x4A0AC044
R,0x84762076,0xA5718A9F
W,0xC99FFF67,0xF724CD49
R,0x235A4215,0x0E8C4B8A
W,0x95A8F664,0x305219DB
W,0x5974C09D,0xCCD79E27
W,0x0E9CA7BE,0x585294EB
W,0x767A6EFC,0xD61199DB
R,0xC1BFE480,0xB8B883CF
