Operation,Address,Data
R,0x00006429,
W,0x000048F9,0x15946378
R,0x00003EAF,
W,0x00002D4E,0x79824691
R,0x00005D6E,
W,0x00003E14,0x16420982
R,0x000000F9,
R,0x00001D37,
R,0x000008DB,
W,0x00006CA6,0x55555555
R,0x00001C59,
R,0x00004BB1,
R,0x00005E96,
R,0x00006538,
R,0x000007A7,
W,0x0000684E,0x22222222
W,0x0000017E,0x55555555
W,0x000051B8,0x22222222
W,0x000042D7,0x99999999
R,0x0000074C,
W,0x00001AA6,0x99999999
W,0x000049BA,0x79824691
W,0x00001CF2,0x77777777
R,0x00005F60,
R,0x00003FBD,
R,0x00000A4E,
R,0x00004239,
W,0x00001068,0x11111111
R,0x00000EA0,
R,0x00006148,
W,0x00002CD0,0x15946378
W,0x00006531,0x11111111
R,0x00002A5F,
W,0x00005319,0x687b890a
R,0x00006341,
R,0x00003056,
W,0x0000579F,0x79824691
W,0x00005254,0x66666666
W,0x00000376,0x79824691
W,0x0000774B,0x79824691
W,0x00007A55,0x15946378
R,0x00002069,
W,0x00000A3E,0x33333333
R,0x000029A6,
W,0x00003DE9,0x22222222
W,0x0000292D,0x687b890a
W,0x00001080,0x77777777
W,0x000019A4,0x33333333
W,0x000016E1,0x79824691
W,0x00007013,0x55555555
R,0x000073E8,
R,0x00006CDF,
W,0x00007B69,0x79824691
W,0x00007F22,0x15946378
W,0x000007F9,0x16420982
W,0x00002EFC,0x44444444
W,0x00006FDD,0xf809b234
W,0x0000711D,0x15946378
R,0x00003BF7,
W,0x00000B5C,0x79824691
W,0x0000339E,0x15946378
R,0x00004940,
R,0x00003209,
R,0x00003E5D,
R,0x0000480E,
R,0x00001602,
R,0x00002D55,
R,0x000046D7,
W,0x00003156,0x22222222
R,0x000026ED,
W,0x00006D85,0x11111111
W,0x00004086,0x16420982
R,0x000077AA,
W,0x0000242C,0x66666666
W,0x00001E44,0x99999999
W,0x00003FA5,0x12345678
R,0x00007476,
W,0x00004974,0x44444444
R,0x00005560,
W,0x0000265C,0x11111111
W,0x00005A2C,0x44444444
R,0x00006795,
W,0x00003D22,0x33333333
R,0x00004671,
R,0x0000609C,
R,0x0000652B,
R,0x000042D8,
R,0x00003525,
R,0x00004EB0,
W,0x00006DCA,0x16420982
W,0x00003D9E,0x22222222
W,0x000024E1,0x66666666
W,0x0000047C,0x22222222
W,0x00007185,0x16420982
R,0x00006F3E,
R,0x0000273F,
R,0x000049BE,
W,0x00003F3D,0xf809b234
W,0x00001227,0x33333333
W,0x00005E24,0x77777777
R,0x0000040F,
W,0x000062A4,0x11111111
W,0x00004515,0x33333333
R,0x00007E14,
R,0x000037DD,
W,0x0000408F,0x77777777
R,0x00002464,
W,0x00002F60,0x12345678
W,0x000003D4,0x11111111
R,0x000027D6,
R,0x00004F91,
W,0x000068F8,0x16420982
W,0x00002157,0x22222222
W,0x00000C23,0x44444444
R,0x0000712C,
R,0x00004A81,
W,0x00002077,0x79824691
W,0x00004714,0x12345678
W,0x0000161E,0x79824691
W,0x00006176,0xf809b234
R,0x000073BB,
R,0x00004064,
R,0x00001F50,
R,0x00006BE4,
W,0x00006084,0x79824691
R,0x000069A3,
W,0x00005772,0x15946378
W,0x00006DAF,0x44444444
R,0x000055A4,
W,0x00006CE3,0x687b890a
R,0x000023C1,
W,0x00007598,0x22222222
W,0x00005998,0x33333333
R,0x00001609,
R,0x00005750,
R,0x000034B2,
W,0x0000354E,0x66666666
W,0x0000430A,0xf809b234
W,0x000029A9,0x66666666
R,0x000045C9,
W,0x000062AD,0x11111111
